sample_name	bam	season	ClimGroup
00N0043	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/00N0043.bam	Wintering	BE_SanIgnacio
00N0047	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/00N0047.bam	Wintering	BE_SanIgnacio
00N0066	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/00N0066.bam	Wintering	BE_SanIgnacio
00N0089	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/00N0089.bam	Wintering	BE_SanIgnacio
00N0103	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/00N0103.bam	Wintering	BE_SanIgnacio
04N8970	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/04N8970.bam	Wintering	CR1_Iguanita
05N0710	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/05N0710.bam	Wintering	CR1_Iguanita
05N0711	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/05N0711.bam	Wintering	CR1_Iguanita
06N0178	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/06N0178.bam	Wintering	CR1_Iguanita
06N0179	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/06N0179.bam	Wintering	CR1_Iguanita
06N8302	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/06N8302.bam	Wintering	CR1_Iguanita
08N37465	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/08N37465.bam	Wintering	CR1_Naranjo
08N37711	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/08N37711.bam	Wintering	CR1_Iguanita
08N37794	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/08N37794.bam	Wintering	CR1_Naranjo
08N37960	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/08N37960.bam	Wintering	CR1_Iguanita
08N38132	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/08N38132.bam	Wintering	CR1_Iguanita
09N2509	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/09N2509.bam	Wintering	CR1_Tamarindo
09N2875	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/09N2875.bam	Wintering	CR1_Tamarindo
03N0947	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/03N0947.bam	Wintering	CR2_AguaBuena
07N65812	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/07N65812.bam	Wintering	CR2_AguaBuena
09N0736	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/09N0736.bam	Wintering	CR2_AguaBuena
09N10529	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/09N10529.bam	Wintering	CR2_AguaBuena
09N10565	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/09N10565.bam	Wintering	CR2_AguaBuena
nzpcuba277	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/nzpcuba277.bam	Wintering	CU_Boquern
nzpcuba278	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/nzpcuba278.bam	Wintering	CU_Boquern
nzpcuba280	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/nzpcuba280.bam	Wintering	CU_Boquern
nzpcuba281	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/nzpcuba281.bam	Wintering	CU_Boquern
nzpcuba282	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/nzpcuba282.bam	Wintering	CU_Boquern
nzpcuba284	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/nzpcuba284.bam	Wintering	CU_Boquern
nzpcuba286	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/nzpcuba286.bam	Wintering	CU_Boquern
nzpcuba80	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/nzpcuba80.bam	Wintering	CU_Boquern
nzpcuba81	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/nzpcuba81.bam	Wintering	CU_Boquern
nzpcuba82	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/nzpcuba82.bam	Wintering	CU_Boquern
nzpcuba83	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/nzpcuba83.bam	Wintering	CU_Boquern
nzpcuba84	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/nzpcuba84.bam	Wintering	CU_Boquern
04N9003	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/04N9003.bam	Wintering	JM_Windsor
04N9004	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/04N9004.bam	Wintering	JM_Windsor
04N9005	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/04N9005.bam	Wintering	JM_Windsor
04N9760	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/04N9760.bam	Wintering	JM_Windsor
04N9761	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/04N9761.bam	Wintering	JM_Windsor
05N9588	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/05N9588.bam	Wintering	JM_Windsor
05N9589	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/05N9589.bam	Wintering	JM_Windsor
nzpjam12017	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/nzpjam12017.bam	Wintering	JM_Fonthill
nzpjam12020	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/nzpjam12020.bam	Wintering	JM_Fonthill
nzpjam12024	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/nzpjam12024.bam	Wintering	JM_Fonthill
nzpjam12031	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/nzpjam12031.bam	Wintering	JM_Fonthill
nzpjam12038	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/nzpjam12038.bam	Wintering	JM_Fonthill
nzpjam12042	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/nzpjam12042.bam	Wintering	JM_Fonthill
nzpjam12043	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/nzpjam12043.bam	Wintering	JM_Fonthill
nzpjam12046	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/nzpjam12046.bam	Wintering	JM_Fonthill
nzpjam12064	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/nzpjam12064.bam	Wintering	JM_Fonthill
nzpjam12071	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/nzpjam12071.bam	Wintering	JM_Fonthill
nzpjam12077	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/nzpjam12077.bam	Wintering	JM_Fonthill
nzpjam7230	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/nzpjam7230.bam	Wintering	JM_Fonthill
18N07897	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/18N07897.bam	Wintering	MX6_LaPalma
18N07898	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/18N07898.bam	Wintering	MX5_BocadelRo
18N07899	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/18N07899.bam	Wintering	MX5_BocadelRo
19N01558	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/19N01558.bam	Wintering	MX6_LaPalma
19N01559	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/19N01559.bam	Wintering	MX7_MexicoCity
19N01560	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/19N01560.bam	Wintering	MX6_LaPalma
03N6492	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/03N6492.bam	Wintering	MX2_LosTuxtlas
03N6493	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/03N6493.bam	Wintering	MX2_LosTuxtlas
04N5238	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/04N5238.bam	Wintering	MX2_LosTuxtlas
04N5239	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/04N5239.bam	Wintering	MX2_LosTuxtlas
04N5240	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/04N5240.bam	Wintering	MX2_LosTuxtlas
04N5241	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/04N5241.bam	Wintering	MX2_LosTuxtlas
04N5242	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/04N5242.bam	Wintering	MX2_LosTuxtlas
04N5245	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/04N5245.bam	Wintering	MX2_LosTuxtlas
21N03174	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03174.bam	Wintering	CU_Boquern
21N03175	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03175.bam	Wintering	CU_Boquern
21N03176	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03176.bam	Wintering	CU_Boquern
21N03177	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03177.bam	Wintering	CU_Boquern
21N03178	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03178.bam	Wintering	CU_Boquern
21N03181	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03181.bam	Wintering	CU_Boquern
21N03258	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03258.bam	Wintering	BA_CentralEleuthera
21N03263	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03263.bam	Wintering	BA_CentralEleuthera
21N03267	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03267.bam	Wintering	BA_CentralEleuthera
21N03268	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03268.bam	Wintering	BA_CentralEleuthera
21N03270	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03270.bam	Wintering	BA_CentralEleuthera
21N03271	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03271.bam	Wintering	BA_CentralEleuthera
21N03272	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03272.bam	Wintering	BA_CentralEleuthera
21N03273	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03273.bam	Wintering	BA_CentralEleuthera
21N03276	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03276.bam	Wintering	BA_CentralEleuthera
21N03277	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03277.bam	Wintering	BA_CentralEleuthera
21N03278	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03278.bam	Wintering	BA_CentralEleuthera
21N03280	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03280.bam	Wintering	BA_CentralEleuthera
21N03307	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03307.bam	Wintering	PR_Maricao
21N03308	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03308.bam	Wintering	PR_CaboRojo
21N03309	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03309.bam	Wintering	PR_CaboRojo
21N03310	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03310.bam	Wintering	PR_CaboRojo
21N03316	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03316.bam	Wintering	PR_CaboRojo
21N03317	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03317.bam	Wintering	PR_CaboRojo
21N03319	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03319.bam	Wintering	PR_CaboRojo
21N03332	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03332.bam	Wintering	SM_Rambaud
21N03334	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03334.bam	Wintering	SM_Rambaud
21N03335	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03335.bam	Wintering	SM_Rambaud
21N03338	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03338.bam	Wintering	SM_Rambaud
21N03339	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03339.bam	Wintering	SM_Rambaud
21N03340	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03340.bam	Wintering	SM_Rambaud
21N03341	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03341.bam	Wintering	SM_Rambaud
21N03342	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03342.bam	Wintering	SM_Rambaud
21N03343	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03343.bam	Wintering	SM_Rambaud
21N03345	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03345.bam	Wintering	SM_Rambaud
21N03352	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03352.bam	Wintering	DR_ManoJuan
21N03354	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03354.bam	Wintering	DR_ManoJuan
21N03363	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03363.bam	Wintering	DR_ManoJuan
21N03370	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03370.bam	Wintering	DR_ManoJuan
21N03372	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03372.bam	Wintering	DR_ManoJuan
21N03373	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03373.bam	Wintering	DR_ManoJuan
21N03375	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03375.bam	Wintering	DR_ManoJuan
21N03376	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N03376.bam	Wintering	DR_ManoJuan
18N00362	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/18N00362.bam	Wintering	PR_Jobos
18N01005	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/18N01005.bam	Wintering	PR_Jobos
18N01006	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/18N01006.bam	Wintering	PR_Jobos
19N03365	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/19N03365.bam	Wintering	MX1_RoLagartos
20N002508	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/20N002508.bam	Wintering	MX1_RoLagartos
20N002509	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/20N002509.bam	Wintering	MX1_RoLagartos
20N002510	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/20N002510.bam	Wintering	MX1_RoLagartos
20N002511	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/20N002511.bam	Wintering	MX1_RoLagartos
20N002512	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/20N002512.bam	Wintering	MX3_Celestn
21N02292	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N02292.bam	Wintering	MX3_Celestn
21N02293	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N02293.bam	Wintering	MX4_HermanosFloresMagn
21N02294	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N02294.bam	Wintering	MX4_HermanosFloresMagn
21N02295	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N02295.bam	Wintering	MX4_HermanosFloresMagn
21N02754	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N02754.bam	Wintering	COL_Acacias
21N02755	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N02755.bam	Wintering	COL_Acacias
21N02756	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N02756.bam	Wintering	COL_Acacias
21N02757	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N02757.bam	Wintering	COL_LaLibertad
21N02758	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N02758.bam	Wintering	COL_LaLibertad
21N02759	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N02759.bam	Wintering	COL_LaLibertad
21N02760	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N02760.bam	Wintering	COL_LaLibertad
21N02761	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N02761.bam	Wintering	COL_LaLibertad
21N02779	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N02779.bam	Wintering	COL_Villavicencio
21N02781	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N02781.bam	Wintering	COL_Villavicencio
21N02782	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N02782.bam	Wintering	COL_Villavicencio
21N02783	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/21N02783.bam	Wintering	COL_Villavicencio
22N04004	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/22N04004.bam	Wintering	TR_CarliBay
22N04005	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/22N04005.bam	Wintering	TR_VerdantVale
22N04006	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/22N04006.bam	Wintering	TR_VerdantVale
22N04007	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/22N04007.bam	Wintering	TR_VerdantVale
22N04010	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/22N04010.bam	Wintering	TR_Preysal
22N04011	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/22N04011.bam	Wintering	TR_Preysal
22N04012	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/22N04012.bam	Wintering	TR_Preysal
22N04013	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/22N04013.bam	Wintering	TR_Preysal
22N04014	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/22N04014.bam	Wintering	TR_Preysal
22N04016	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/22N04016.bam	Wintering	TR_Caroni
22N04017	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/22N04017.bam	Wintering	TR_Caroni
22N04018	/scratch/alpine/c837515120@colostate.edu/AMRE/mega-non-model-wgs-snakeflow-Joan/results/bqsr-round-0/downsample-2X/overlap_clipped/22N04018.bam	Wintering	TR_Caroni
